	82	65
	84	66
	85	67
	86	68
	87	70
	89	72
	90	73
	91	74
	92	75
	93	76
	95	79
	99	83
	100	84
	101	85
	102	86
	103	87
	104	89
	106	91
	107	92
	108	93
	109	94
	110	95
	112	98
	115	101
	116	102
	119	105
	120	106
	121	107
	122	109
	124	111
	125	112
	126	113
	127	114
	128	115
	130	118
	134	122
	136	123
	137	124
	139	125
	140	126
	142	127
	144	128
	145	129
	146	130
	147	131
	150	149
	151	150
	152	151
	153	152
	156	155
	157	156
	160	159
	161	160
	162	161
	166	164
	167	165
	168	166
	169	171
	170	170
	171	183
	173	187
	176	190
	180	195
	181	196
	183	198
	184	199
	185	200
	186	201
	187	202
	188	203
	189	204
	191	205
	192	206
	193	207
	194	208
	198	212
	199	213
	200	214
	201	215
	205	219
	206	220
	207	221
	208	222
	212	226
	213	227
	214	228
	215	229
	217	232
	220	235
	221	236
	222	237
	223	238
	225	241
	229	244
	230	245
	234	247
	235	247
	237	247
	243	253
	244	254
	246	257
	247	258
	251	261
	252	262
	253	263
	254	264
	257	266
	258	267
	262	268
	263	269
	265	272
	269	275
	277	276
	279	277
	281	278
	283	279
	284	280
	285	281
	288	284
	289	285
	290	286
	291	287
	295	288
	296	289
	297	290
	300	291
	302	292
	306	297
	307	298
	309	300
	313	304
	314	305
	318	309
	319	310
	323	314
	324	315
	325	316
	329	320
	330	321
	331	323
	332	324
	333	325
	334	326
	335	327
	336	328
	337	329
	340	331
	344	335
	345	336
	348	339
	349	340
	350	341
	351	342
	352	343
	355	345
	356	346
	357	347
	359	350
	362	353
	363	354
	365	355
	367	356
	368	357
	369	361
	371	359
	372	361
	375	364
	376	365
	379	368
	380	369
	381	370
	384	373
	385	374
	386	375
	387	376
	388	377
	390	378
	391	379
	392	380
	395	382
	396	384
	398	386
	399	387
	400	388
	401	389
	402	390
	404	393
	408	396
	409	399
	410	398
	414	403
	415	404
	417	405
	419	406
	420	407
	422	408
	425	410
	428	413
	429	415
	433	419
	438	424
	443	429
	444	430
	445	431
	448	434
	453	439
net/minecraft/client/option/HotbarStorageEntry	42	48
	33	38
	37	42
	38	43
	39	44
	42	48
	17	19
	21	23
	22	25
	23	26
	25	29
	29	33
	30	35
	31	36
net/minecraft/client/render/entity/model/ShulkerEntityModel	85	78
	65	58
	66	59
	68	61
	71	64
	72	65
	73	66
	77	70
	81	74
	85	78
	24	31
	25	32
	26	33
	27	34
	28	35
	31	38
	32	39
	34	40
	35	40
	36	40
	37	40
	39	41
	40	41
	41	41
	42	41
	44	42
	45	43
	46	43
	47	43
	50	45
	55	49
	56	50
	57	51
	58	52
	59	53
	60	54
	62	57
net/minecraft/client/realms/RealmsSerializable	0	0
net/minecraft/client/render/entity/model/TintableAnimalModel	21	24
	16	19
	20	23
	21	24
	13	16
	14	17
	15	18
net/minecraft/client/render/entity/model/DonkeyEntityModel	53	50
	32	29
	34	30
	35	31
	36	31
	37	32
	38	35
	40	38
	45	42
	46	43
	47	44
	48	45
	50	47
	19	20
	51	48
	53	50
	22	21
	25	24
	26	25
	28	26
	29	27
	30	27
	31	28
net/minecraft/client/render/Tessellator	31	43
	19	26
	20	27
	23	30
	24	31
	27	39
	28	40
	14	21
	15	22
	31	43
net/minecraft/client/render/block/entity/HangingSignBlockEntityRenderer	180	158
	128	111
	129	112
	131	114
	132	116
	133	116
	134	117
	136	119
	137	121
	138	121
	139	122
	141	124
	142	124
	143	124
	147	125
	157	136
	158	137
	159	138
	160	139
	161	140
	162	141
	165	144
	166	145
	167	146
	168	147
	170	148
	171	149
	172	150
	173	151
	175	153
	179	157
	180	158
	53	46
	54	47
	55	50
	56	50
	58	53
	62	57
	67	62
	72	67
	73	68
	74	69
	75	70
	76	71
	77	72
	78	73
	82	77
	83	78
	84	79
	85	80
	89	84
	90	85
	91	86
	95	90
	100	95
	104	99
	105	100
	107	101
	108	101
	109	101
	112	102
	113	102
	114	102
	117	103
	118	103
	121	104
	122	106
	123	106
	124	107
	126	109
	127	111
net/minecraft/client/realms/gui/screen/RealmsParentalConsentScreen	51	56
	32	33
	33	37
	34	38
	35	42
	36	42
	38	43
	39	44
	43	48
	48	53
	49	54
	50	55
	51	56
	20	21
	21	22
	22	23
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/color/item/ItemColorProvider	0	0
net/minecraft/client/util/telemetry/PerformanceMetricsEvent	57	57
	18	18
	19	19
	21	21
	24	24
	25	25
	26	26
	27	27
	31	31
	32	32
	33	33
	34	34
	37	37
	38	38
	39	39
	40	40
	41	41
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	57	57
net/minecraft/client/sound/AmbientSoundLoops	62	62
	14	17
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	25	27
	26	28
	28	30
	38	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	49	50
	50	60
	51	62
	54	51
	55	52
	57	54
	60	57
	61	58
	62	62
net/minecraft/client/render/entity/model/LeashKnotEntityModel	45	58
	33	46
	38	51
	43	56
	44	57
	45	58
	19	38
	20	39
	21	40
	24	43
	25	44
	27	45
	28	45
	29	45
net/minecraft/client/render/block/entity/BannerBlockEntityRenderer	140	139
	128	114
	131	127
	133	129
	134	130
	135	131
	136	134
	137	136
	138	137
	140	139
	46	47
	47	48
	48	49
	49	50
	50	51
	53	54
	54	55
	56	56
	57	56
	58	56
	61	57
	62	57
	63	57
	66	58
	67	58
	68	58
	71	59
	76	63
	77	64
	78	65
	80	66
	83	68
	84	69
	85	70
	86	71
	88	73
	90	74
	91	75
	92	76
	94	77
	95	78
	97	79
	99	81
	100	82
	101	83
	102	84
	104	85
	107	89
	108	90
	109	91
	110	92
	111	93
	113	94
	115	95
	116	96
	118	97
	120	98
	122	99
	123	100
	124	101
	127	113
net/minecraft/client/particle/SnowflakeParticle	50	52
	32	35
	34	36
	35	37
	36	38
	37	39
	10	15
	11	16
	43	46
	12	17
	44	47
	13	18
	14	19
	15	20
	16	21
	48	50
	49	51
	18	22
	50	52
	20	23
	21	24
	22	25
	26	29
	31	34
net/minecraft/client/render/entity/model/SmallPufferfishEntityModel	72	60
	65	53
	70	58
	71	59
	72	60
	19	21
	20	22
	21	23
	22	24
	25	27
	26	28
	28	29
	29	30
	30	31
	31	31
	32	31
	34	33
	35	34
	36	34
	37	34
	39	36
	40	37
	41	37
	42	37
	44	39
	45	40
	46	40
	47	40
	49	42
	50	43
	51	43
	52	43
	54	45
	55	46
	56	46
	57	46
	60	48
net/minecraft/client/network/message/MessageTrustStatus	81	67
	67	54
	72	59
	73	60
	74	61
	75	62
	81	67
	25	25
	26	26
	29	29
	30	30
	33	32
	34	32
	37	32
	41	37
	42	38
	45	40
	46	41
	47	41
	50	41
	54	46
	55	46
	56	46
	58	46
	59	46
	63	50
net/minecraft/unused/packageinfo/PackageInfo7190	0	0
net/minecraft/client/render/entity/model/RaftEntityModel	96	82
	65	57
	68	60
	69	61
	71	62
	73	63
	78	67
	79	68
	80	69
	84	72
	23	26
	24	27
	88	76
	25	28
	26	29
	90	77
	91	78
	29	32
	93	79
	30	33
	94	80
	31	33
	96	82
	35	34
	39	38
	40	40
	41	40
	42	40
	43	41
	46	43
	47	44
	48	45
	49	46
	51	47
	52	49
	53	49
	54	49
	55	49
	56	50
	58	52
	59	54
	60	54
	61	54
	62	54
	63	55
net/minecraft/client/network/ServerAddress	96	85
	65	61
	70	66
	71	67
	74	68
	79	73
	18	17
	19	18
	84	77
	85	78
	22	21
	23	22
	87	80
	88	80
	27	26
	91	80
	28	27
	29	28
	96	85
	34	33
	38	37
	39	38
	43	41
	44	42
	45	42
	47	42
	49	43
	50	44
	51	45
	57	52
	58	53
	59	54
	60	55
	61	56
	63	58
net/minecraft/client/render/chunk/ChunkRendererRegion	77	67
	32	32
	33	33
	35	34
	67	59
	40	38
	72	63
	41	39
	43	40
	77	67
	48	44
	53	48
	24	25
	25	26
	26	27
	27	28
	59	53
	28	29
	60	54
	62	55
net/minecraft/client/resource/SplashTextResourceSupplier	70	84
	32	33
	65	79
	66	80
	67	82
	36	42
	68	83
	70	84
	39	41
	40	59
	41	60
	47	65
	48	66
	49	67
	53	71
	54	72
	56	73
	57	74
	58	75
	59	76
	60	77
	61	78
	31	32
net/minecraft/client/gui/screen/SplashTextRenderer	35	36
	32	34
	34	35
	35	36
	20	21
	21	22
	24	28
	25	29
	26	30
	28	31
	29	32
	30	33
net/minecraft/client/texture/SpriteContents	357	334
	258	331
	259	332
	261	334
	269	220
	270	221
	271	222
	280	182
	281	183
	282	184
	283	185
	291	188
	295	192
	42	35
	43	36
	299	196
	44	37
	300	197
	301	198
	46	38
	302	199
	47	39
	48	40
	49	41
	305	202
	53	45
	309	206
	54	45
	310	207
	55	45
	57	45
	313	210
	58	45
	59	50
	61	51
	62	52
	64	55
	66	56
	69	45
	70	45
	326	234
	71	60
	327	235
	72	61
	328	236
	73	45
	75	45
	76	45
	332	240
	77	65
	333	241
	334	242
	335	243
	80	68
	336	244
	337	245
	339	246
	340	247
	85	73
	341	248
	86	74
	87	75
	343	250
	344	251
	89	76
	345	252
	90	77
	347	254
	92	78
	94	79
	350	257
	95	80
	98	83
	354	261
	99	84
	355	262
	101	86
	357	264
	102	86
	103	87
	104	88
	105	89
	106	90
	107	91
	109	94
	110	95
	111	96
	114	99
	115	100
	117	102
	119	86
	122	106
	123	107
	124	108
	128	112
	129	112
	132	112
	136	116
	137	117
	139	120
	143	124
	148	129
	153	134
	157	138
	162	143
	167	147
	168	148
	170	150
	174	153
	178	157
	179	158
	180	159
	181	160
	182	161
	184	164
	188	168
	189	169
	191	171
	193	173
	201	272
	202	273
	203	274
	204	275
	206	277
	210	285
	211	286
	212	287
	213	288
	215	289
	216	290
	217	291
	218	292
	219	293
	220	294
	221	296
	222	297
	223	298
	224	299
	225	300
	226	301
	227	302
	229	303
	233	308
	246	310
	249	316
	253	327
net/minecraft/client/render/TexturedRenderLayers	237	224
	128	120
	132	124
	136	128
	140	132
	144	136
	145	137
	146	138
	147	139
	148	140
	149	141
	151	143
	152	144
	155	147
	156	148
	157	149
	159	150
	160	151
	161	152
	163	153
	164	154
	165	155
	167	156
	168	157
	171	160
	175	164
	179	168
	183	172
	187	176
	191	180
	195	184
	69	54
	199	188
	203	192
	207	196
	81	74
	212	201
	213	201
	215	201
	219	205
	220	206
	221	207
	222	208
	223	210
	96	88
	224	211
	226	212
	100	92
	230	217
	104	96
	232	219
	234	221
	108	100
	237	224
	112	104
	116	108
	120	112
	124	116
net/minecraft/client/render/block/entity/LecternBlockEntityRenderer	43	39
	33	31
	34	32
	36	33
	38	34
	39	35
	40	36
	42	37
	43	39
	18	22
	19	23
	23	26
	24	27
	25	39
	28	28
	29	29
	31	30
net/minecraft/client/render/entity/EndermiteEntityRenderer	22	23
	17	19
	22	23
	12	15
	13	16
net/minecraft/client/render/entity/feature/EnergySwirlOverlayFeatureRenderer	35	44
	16	17
	17	18
	33	41
	34	42
	35	44
	21	33
	22	44
	25	34
	26	35
	28	36
	29	37
	31	38
net/minecraft/client/render/VertexFormatElement	198	199
	128	171
	129	174
	132	176
	133	177
	134	178
	135	178
	136	178
	14	27
	15	28
	143	185
	144	186
	17	29
	145	187
	146	188
	20	29
	21	30
	149	191
	22	31
	150	192
	24	32
	153	195
	154	196
	28	39
	157	199
	32	43
	36	47
	40	51
	44	55
	49	59
	53	63
	184	129
	57	67
	185	130
	186	131
	187	132
	62	71
	190	135
	63	72
	65	73
	66	83
	194	139
	69	74
	198	143
	71	75
	72	76
	74	77
	75	78
	77	80
	78	80
	80	80
	85	88
	86	89
	87	90
	88	91
	89	91
	93	104
	94	105
	97	108
	98	109
	102	153
	103	154
	104	155
	105	155
	106	155
	108	157
	109	158
	110	159
	111	159
	112	159
	114	161
	115	162
	116	163
	117	163
	118	163
	120	165
	121	166
	122	167
	124	169
	126	171
	127	171
net/minecraft/client/render/FixedColorVertexConsumer	22	26
	16	20
	17	21
	21	25
	22	26
	12	16
	13	17
	14	18
	15	19
net/minecraft/client/render/entity/model/AxolotlEntityModel	352	331
	34	79
	35	80
	36	81
	37	82
	38	83
	39	84
	40	85
	41	86
	42	87
	43	88
	44	89
	45	90
	48	93
	49	94
	51	95
	52	97
	53	97
	54	97
	55	98
	58	100
	59	101
	60	103
	61	103
	62	104
	65	106
	66	106
	67	107
	68	107
	69	108
	70	108
	72	109
	73	110
	74	111
	76	112
	77	112
	78	113
	79	113
	81	114
	82	115
	83	116
	84	117
	85	118
	86	119
	87	119
	88	119
	91	121
	96	126
	101	131
	106	135
	108	136
	109	137
	111	138
	112	161
	115	140
	116	140
	117	140
	119	141
	120	142
	121	143
	123	145
	126	148
	127	161
	130	150
	131	151
	132	152
	134	154
	138	158
	139	161
	142	164
	143	165
	144	166
	145	167
	146	168
	147	169
	148	170
	149	171
	150	172
	151	173
	152	174
	153	175
	156	178
	160	182
	161	183
	165	189
	166	190
	167	191
	169	192
	170	193
	171	194
	172	195
	173	196
	174	197
	175	198
	176	199
	177	200
	178	201
	179	202
	180	203
	182	205
	183	206
	184	207
	185	208
	186	209
	187	210
	188	211
	189	212
	190	213
	191	214
	193	216
	196	219
	200	223
	204	227
	205	228
	209	231
	210	232
	211	233
	212	234
	213	235
	215	236
	216	237
	217	238
	219	239
	221	240
	222	241
	223	242
	225	243
	226	244
	228	245
	231	246
	234	247
	235	248
	236	249
	240	252
	241	253
	242	254
	243	255
	245	256
	246	257
	247	258
	249	259
	251	260
	252	261
	253	262
	255	263
	256	264
	257	265
	258	266
	261	267
	264	268
	265	269
	266	270
	270	273
	271	274
	272	275
	274	276
	275	277
	277	278
	279	279
	280	280
	281	281
	283	282
	284	283
	286	284
	288	285
	291	286
	292	287
	293	288
	297	291
	298	292
	299	293
	300	294
	302	295
	303	296
	304	297
	306	298
	307	299
	308	300
	310	301
	312	302
	313	303
	315	304
	318	305
	319	306
	320	307
	324	310
	325	311
	327	312
	328	313
	330	314
	333	315
	335	316
	336	317
	337	318
	339	319
	341	320
	342	321
	343	322
	344	323
	350	329
	351	330
	352	331
net/minecraft/unused/packageinfo/PackageInfo8031	0	0
net/minecraft/client/realms/gui/screen/ResetWorldInfo	23	27
	19	23
	23	27
	9	13
	10	14
	11	15
	12	16
	15	19
net/minecraft/client/realms/RealmsPeriodicCheckers	37	35
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	31	29
net/minecraft/client/render/block/entity/BedBlockEntityRenderer	114	127
	34	38
	35	39
	36	40
	39	43
	40	44
	42	45
	43	45
	44	45
	49	46
	50	48
	51	48
	52	49
	54	51
	55	53
	56	53
	57	54
	60	56
	64	60
	65	61
	67	62
	68	62
	69	62
	73	63
	74	65
	75	65
	76	66
	78	68
	79	70
	80	70
	81	71
	84	73
	89	77
	90	78
	91	79
	92	80
	93	89
	94	91
	95	92
	97	103
	98	104
	100	106
	103	118
	104	119
	105	120
	106	121
	107	122
	108	123
	110	124
	111	125
	113	126
	114	127
net/minecraft/client/gui/screen/FatalErrorScreen	35	35
	18	21
	35	35
	20	22
	21	23
	25	27
	27	28
	12	15
	28	29
	13	16
	14	17
	30	30
	31	31
net/minecraft/client/render/LightmapTextureManager	228	232
	34	52
	35	53
	37	54
	38	55
	39	56
	40	58
	41	59
	42	60
	45	64
	46	65
	50	68
	51	69
	54	72
	55	73
	56	74
	57	75
	60	78
	61	79
	64	82
	66	83
	67	84
	68	85
	69	86
	72	89
	73	90
	74	91
	75	92
	78	96
	82	100
	83	101
	87	105
	88	192
	90	106
	91	107
	92	108
	93	109
	94	192
	97	110
	99	112
	100	113
	102	115
	105	118
	106	119
	107	120
	111	121
	112	123
	113	124
	114	125
	115	126
	117	128
	121	131
	124	132
	126	133
	128	135
	129	136
	130	137
	131	138
	134	141
	135	139
	136	140
	138	141
	140	142
	141	143
	142	144
	143	145
	145	147
	146	148
	148	149
	150	150
	151	151
	153	152
	154	153
	158	157
	160	158
	161	159
	162	160
	164	161
	165	162
	169	166
	170	167
	171	168
	173	171
	176	174
	178	175
	179	176
	181	177
	182	178
	183	179
	185	180
	186	181
	187	182
	188	183
	190	184
	193	188
	194	189
	195	192
	198	198
	199	198
	200	198
	201	198
	203	199
	206	213
	207	214
	213	218
	215	219
	216	220
	220	224
	224	228
	228	232
net/minecraft/unused/packageinfo/PackageInfo7189	0	0
net/minecraft/client/realms/dto/RealmsServerPlayerLists	40	39
	32	31
	33	32
	36	35
	20	21
	21	22
	37	36
	40	39
	24	25
	25	26
	27	27
	28	28
	30	29
com/mojang/blaze3d/platform/GlStateManager	935	929
	47	47
	52	52
	53	53
	54	54
	57	57
	58	58
	59	59
	62	62
	63	63
	64	64
	67	67
	68	68
	69	69
	72	72
	73	73
	74	74
	77	77
	78	78
	79	79
	80	80
	82	82
	85	85
	86	86
	87	87
	88	88
	90	90
	93	93
	94	94
	95	95
	98	98
	99	99
	100	100
	103	103
	104	104
	105	105
	106	106
	107	107
	109	109
	112	112
	113	113
	114	117
	115	118
	116	119
	117	120
	118	121
	120	123
	123	126
	124	127
	125	128
	128	131
	129	132
	133	136
	134	137
	135	138
	138	141
	139	142
	140	143
	143	146
	144	147
	148	151
	152	152
	153	154
	154	155
	157	158
	158	159
	159	160
	160	161
	161	162
	163	164
	164	165
	165	166
	166	167
	168	169
	169	171
	173	174
	174	175
	175	176
	178	179
	179	180
	183	184
	184	185
	185	186
	188	189
	189	190
	193	194
	194	195
	195	196
	198	199
	199	200
	200	201
	203	204
	204	205
	208	209
	209	210
	210	211
	213	214
	214	215
	215	216
	218	219
	219	220
	220	221
	223	224
	224	225
	225	226
	228	229
	229	230
	230	231
	233	234
	234	235
	235	236
	238	239
	239	240
	240	241
	243	244
	244	245
	245	246
	248	249
	249	250
	250	251
	253	254
	254	255
	255	256
	258	259
	259	260
	260	261
	263	264
	264	265
	265	266
	268	269
	269	270
	273	274
	274	275
	275	276
	278	279
	279	280
	283	284
	284	285
	288	289
	289	290
	290	291
	293	294
	294	295
	295	296
	298	299
	299	300
	300	301
	303	304
	304	305
	305	306
	309	310
	310	311
	314	315
	315	316
	316	317
	319	320
	320	321
	322	322
	323	323
	324	324
	326	327
	327	328
	330	331
	331	332
	332	333
	335	336
	336	337
	337	338
	340	341
	342	342
	343	343
	346	346
	347	347
	348	348
	351	351
	353	352
	354	353
	357	356
	359	357
	360	358
	363	361
	365	362
	366	363
	369	366
	371	367
	375	371
	377	372
	381	376
	383	377
	384	378
	387	381
	389	382
	390	383
	393	386
	395	387
	399	391
	401	392
	402	393
	405	396
	407	397
	411	401
	412	402
	413	403
	416	406
	417	407
	418	408
	421	411
	422	412
	426	416
	427	417
	431	421
	433	422
	434	423
	435	424
	436	425
	439	428
	441	429
	442	429
	443	429
	444	429
	445	430
	446	431
	449	434
	452	435
	453	435
	454	435
	455	436
	456	437
	459	440
	460	441
	461	442
	464	445
	465	446
	466	447
	469	450
	470	451
	471	452
	474	455
	475	456
	476	457
	479	460
	480	461
	481	462
	484	465
	485	466
	486	467
	487	468
	488	469
	490	471
	515	837
	516	838
	520	474
	521	475
	522	476
	525	479
	526	480
	527	481
	530	484
	531	485
	532	486
	533	487
	535	489
	538	492
	539	493
	540	494
	541	495
	543	497
	546	500
	547	501
	548	502
	551	505
	552	506
	553	507
	556	510
	557	511
	561	515
	562	516
	566	520
	567	521
	568	522
	571	525
	572	526
	573	528
	574	529
	575	530
	578	533
	581	536
	582	538
	583	539
	584	540
	585	541
	589	546
	590	547
	593	550
	594	551
	595	552
	596	553
	598	555
	601	558
	605	562
	606	563
	607	564
	610	567
	611	568
	612	569
	615	572
	616	573
	618	575
	620	577
	624	583
	626	584
	627	585
	628	586
	629	587
	630	588
	632	590
	633	592
	637	595
	638	596
	639	597
	642	600
	643	601
	644	602
	645	603
	646	604
	647	605
	648	606
	651	609
	652	610
	653	611
	654	612
	655	613
	656	614
	657	615
	659	617
	662	620
	663	621
	664	622
	665	623
	666	624
	667	625
	669	627
	672	630
	673	631
	674	632
	675	633
	677	635
	680	638
	681	639
	682	640
	683	641
	684	642
	685	643
	687	645
	690	648
	691	649
	692	650
	695	653
	696	654
	697	655
	700	658
	701	659
	702	660
	705	663
	706	664
	708	665
	709	666
	711	668
	714	671
	715	672
	716	673
	719	676
	720	677
	721	678
	724	681
	725	682
	726	683
	729	686
	730	687
	731	688
	734	691
	735	692
	736	693
	739	696
	740	697
	741	698
	744	701
	745	702
	746	703
	749	706
	750	707
	751	708
	754	711
	755	712
	756	713
	759	716
	760	717
	764	721
	765	722
	769	726
	770	727
	782	917
	786	921
	790	925
	794	929
	863	745
	864	746
	867	749
	868	750
	871	753
	872	754
	875	757
	876	758
	877	759
	878	760
	879	761
	881	763
	884	766
	909	882
	910	883
	934	811
	935	812
net/minecraft/client/gui/screen/advancement/AdvancementTabType	109	104
	64	57
	65	58
	67	60
	68	61
	69	62
	71	64
	72	65
	75	68
	76	69
	79	72
	81	74
	83	76
	85	78
	87	80
	89	82
	93	87
	31	22
	95	89
	32	23
	33	24
	97	91
	34	25
	35	26
	99	93
	36	27
	101	95
	39	30
	103	97
	43	34
	107	102
	44	35
	108	103
	45	36
	109	104
	47	39
	48	40
	50	43
	51	44
	52	45
	55	48
	56	49
	57	50
	59	52
	60	53
	61	54
	63	56
net/minecraft/client/render/entity/FireworkRocketEntityRenderer	43	50
	34	34
	36	45
	38	46
	39	47
	43	50
	17	20
	18	21
	19	22
	23	25
	25	26
	26	27
	28	28
	29	29
	30	30
	31	31
com/mojang/blaze3d/systems/RenderSystem	1470	1042
	1025	667
	1028	670
	1034	671
	1036	672
	1039	675
	1045	676
	1047	677
	1050	680
	1056	681
	1058	682
	1061	685
	1067	686
	1069	687
	1072	690
	1078	691
	1080	692
	1083	695
	1089	696
	67	62
	1091	697
	68	63
	69	64
	70	65
	1094	700
	71	66
	72	67
	73	68
	75	70
	76	71
	77	72
	1101	701
	78	73
	1102	702
	79	74
	80	75
	1104	703
	81	76
	1107	706
	1113	707
	1115	708
	1118	711
	1122	712
	1124	713
	1127	716
	1131	717
	1133	718
	1136	721
	1140	722
	1142	723
	119	102
	120	105
	1145	726
	122	103
	1146	727
	123	107
	1149	730
	1150	731
	127	110
	1151	732
	1153	735
	1154	736
	1156	738
	133	114
	1159	741
	1160	742
	137	118
	1161	742
	138	119
	1162	742
	139	122
	1164	744
	141	120
	142	124
	1166	746
	1169	749
	146	127
	1170	750
	1171	750
	1172	750
	1174	752
	152	131
	1176	754
	153	132
	155	134
	1179	757
	1180	758
	158	137
	159	140
	1184	763
	161	138
	1185	765
	165	143
	1189	769
	166	146
	1190	770
	1191	771
	168	144
	1192	779
	1195	773
	172	149
	1196	774
	173	150
	1198	775
	175	152
	1199	776
	1200	777
	1201	779
	178	155
	179	156
	1204	789
	181	158
	1205	790
	1206	790
	1207	790
	184	161
	1209	792
	1211	794
	189	165
	1215	798
	1216	799
	195	169
	196	170
	1220	803
	1221	804
	1222	804
	199	173
	1223	804
	200	174
	201	175
	1225	806
	203	176
	1227	808
	204	177
	1230	811
	207	180
	1231	812
	1232	813
	1233	814
	1235	816
	212	184
	213	185
	1238	819
	1239	820
	216	186
	1240	820
	1241	820
	218	187
	219	188
	1243	822
	220	189
	1245	824
	223	192
	224	194
	1248	827
	225	195
	1249	828
	226	196
	1251	830
	228	199
	229	200
	1254	833
	1255	834
	1256	834
	234	203
	1258	834
	235	206
	236	206
	237	207
	238	206
	1262	838
	1263	839
	240	210
	1264	840
	241	211
	1265	841
	1266	842
	1267	843
	245	214
	1269	845
	1270	846
	1272	848
	249	215
	251	216
	1275	851
	1276	852
	1277	853
	254	219
	1278	853
	1279	853
	1281	855
	258	220
	1283	857
	260	221
	1286	860
	263	224
	1287	861
	1288	862
	1289	862
	1290	862
	1292	864
	270	225
	1294	866
	271	226
	273	227
	1297	869
	1298	870
	1299	870
	276	230
	1300	870
	1302	872
	280	231
	1304	874
	282	232
	1307	877
	1308	878
	285	235
	1309	879
	1310	879
	1311	879
	1313	881
	291	236
	1315	883
	293	237
	1318	886
	1319	887
	296	240
	1320	887
	1321	887
	1323	889
	1325	891
	302	241
	304	242
	1328	894
	1329	895
	1330	896
	307	245
	1333	899
	1334	900
	311	246
	1335	900
	1336	900
	313	247
	1338	902
	1340	904
	317	250
	1343	907
	1344	908
	321	251
	1345	909
	323	252
	1348	912
	1349	913
	326	255
	1353	917
	1354	918
	332	256
	334	257
	1358	922
	1359	923
	337	260
	1363	927
	343	261
	1367	931
	1368	932
	345	262
	348	267
	1372	936
	1373	938
	1374	939
	1375	940
	1376	941
	354	268
	356	269
	1381	946
	1382	947
	359	272
	1383	948
	1384	948
	1385	948
	1387	950
	365	273
	1389	952
	367	274
	1392	955
	1393	956
	370	277
	1397	960
	1398	961
	376	278
	378	279
	381	282
	385	283
	387	284
	1411	985
	1412	986
	1413	987
	390	287
	1414	988
	1417	991
	394	288
	396	289
	1421	999
	1422	1000
	400	292
	1424	1003
	1426	1004
	1427	1005
	406	293
	1430	1008
	1431	1029
	408	294
	1434	1009
	411	297
	1435	1010
	1437	1011
	1438	1012
	415	298
	1440	1013
	417	299
	1442	1014
	1443	1015
	420	302
	1444	1016
	1447	1018
	424	303
	1449	1019
	426	304
	1450	1021
	1451	1022
	429	307
	1454	1025
	1456	1026
	1457	1029
	435	308
	1460	1032
	437	309
	1462	1034
	440	312
	1465	1037
	444	313
	446	314
	1470	1042
	449	317
	453	318
	455	319
	458	322
	464	323
	466	324
	470	327
	476	328
	478	329
	487	332
	489	333
	492	336
	498	337
	500	338
	503	341
	504	342
	513	345
	515	346
	518	349
	524	350
	526	351
	530	354
	536	355
	538	356
	542	359
	548	360
	550	361
	553	364
